"","Id","City","Longitude","Latitude","Name","PostCode","Street"
"1","CH_1","Berlingen",9.01971,47.675,"Tertianum AG Klinik Tertianum Neutal",8267,"Seestrasse 101"
"2","CH_2","Goldach",9.4746,47.47527,"Klinik St. Georg Goldach AG",9403,"Klosterstrasse 19"
"3","CH_3","Montreux",6.90826,46.44006,"Hôpital Riviera-Chablais Vaud-Valais",1820,"Avenue de Belmont 25"
"4","CH_4","Vevey",6.85455,46.461,"Hôpital Riviera-Chablais Vaud-Valais",1800,"Boulevard Paderewski 3"
"5","CH_5","Vevey",6.8553,46.45765,"Hôpital Riviera-Chablais Vaud-Valais",1800,"Avenue de la Prairie 3"
"6","CH_6","Blonay",6.88522,46.46056,"Hôpital Riviera-Chablais Vaud-Valais",1807,"Chemin de Mottex 25"
"7","CH_7","Monthey",6.94379,46.25364,"Hôpital Riviera-Chablais Vaud-Valais",1870,"Route de Morgins"
"8","CH_8","Aigle",6.96439,46.31181,"Hôpital Riviera-Chablais Vaud-Valais",1860,"Chemin du Grand-Chêne 1"
"9","CH_9","Nyon",6.22749,46.38346,"Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA",1260,"Chemin Monastier 10"
"10","CH_10","Rolle",6.34642,46.46423,"Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA",1180,"Route de l'Hôpital 26"
"11","CH_11","Lavigny",6.41171,46.50326,"Institution de Lavigny",1175,"route du Vignoble 60"
"12","CH_12","Payerne",6.94608,46.81885,"Hôpital Intercantonal de la Broye (HIB)",1530,"Avenue de la Colline 3"
"13","CH_13","Estavayer-le-Lac",6.84563,46.8504,"Hôpital Intercantonal de la Broye (HIB)",1470,"Rue de la Rochette"
"14","CH_14","Frutigen",7.64158,46.58399,"Spitäler Frutigen Meiringen Interlaken AG",3714,"Adelbodenstrasse 27"
"15","CH_15","Unterseen",7.8433,46.6807,"Spitäler Frutigen Meiringen Interlaken AG",3800,"Weissenaustrasse 27"
"16","CH_16","St-Imier",6.9834,47.1483,"Hôpital du Jura bernois SA",2610,"Les Fontenayes 17"
"17","CH_17","Moutier",7.37464,47.28198,"Hôpital du Jura bernois SA",2740,"Rue Beausite 49"
"18","CH_18","Basel",7.57963,47.56012,"Adullam-Stiftung Basel Adullam-Geriatriespital",4056,"Mittlere Strasse 15"
"19","CH_19","Riehen",7.65435,47.58482,"Adullam-Stiftung Basel Adullam-Geriatriespital",4125,"Schützengasse 37"
"20","CH_20","Schiers",9.686223,46.97098,"Flury Stiftung Spital Schiers",7220,NA
"21","CH_21","Savognin",9.60036,46.59528,"Center da Sanadad Savognin SA",7460,"Stradung 52"
"22","CH_22","Frauenfeld",8.91029,47.54928,"Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen",8501,"Pfaffenholzstrasse 4, Postfach"
"23","CH_23","Münsterlingen",9.23625,47.63081,"Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen",8596,"Spitalcampus 1"
"24","CH_24","Chur",9.53926,46.86458,"Kantonsspital Graubünden",7000,"Loestrasse 170"
"25","CH_25","Promontogno",9.55861,46.34125,"Centro Sanitario Bregaglia Reparto Acuto",7606,"Flin"
"26","CH_26","Bern",7.389210224,46.93386078,"Universitäre Psychiatrische Dienste Bern (UPD) AG",3018,"Morgenstrasse 83"
"27","CH_27","Moosseedorf",7.48326,47.01508,"Universitäre Psychiatrische Dienste Bern (UPD) AG",3302,"Lindenweg 4"
"28","CH_28","Bern",7.4723,46.94259,"Universitäre Psychiatrische Dienste Bern (UPD) AG",3006,"Kasthoferstrasse 63"
"29","CH_29","Münsingen",7.55314,46.88051,"PZM Psychiatriezentrum Münsingen",3110,"Hunzigenallee 1"
"30","CH_30","Uster",8.72412,47.35352,"Spital Uster",8610,"Brunnenstrasse 42"
"31","CH_31","Männedorf",8.69661,47.25104,"Spital Männedorf AG",8708,"Asylstrasse 10"
"32","CH_32","Zürich",8.52053,47.39886,"Stadtspital Waid",8037,"Tièchestrasse 99"
"33","CH_33","Zürich",8.49748,47.36576,"Stadtspital Triemli",8063,"Birmensdorferstrasse 497"
"34","CH_34","Baar",8.51775,47.1942,"Zuger Kantonsspital AG",6340,"Landhausstrasse 11"
"35","CH_35","Zürich",8.47724,47.40755,"Suchtbehandlung Frankental Entzug & Intervention",8049,"Frankentalerstrasse 55"
"36","CH_36","Littenheid",9.008591,47.440514,"Clienia Littenheid AG Klinik für Psychiatrie und Psychotherapie",9573,NA
"37","CH_37","Château-d'Oex",7.14076,46.47796,"Hôpital du Pays d'Enhaut",1660,"Route de l'Hôpital 17"
"38","CH_38","Zürich",8.5457,47.38064,"Privatklinik Hohenegg AG",8006,"Sonneggstrasse 45"
"39","CH_39","Ste-Croix",6.49479,46.81916,"Réseau Santé Balcon du Jura.vd (RSBJ)",1450,"Rue des Rosiers 29"
"40","CH_40","Ste-Croix",6.50643,46.82053,"Réseau Santé Balcon du Jura.vd (RSBJ)",1450,"Avenue des Alpes 18D"
"41","CH_41","St. Gallen",9.39377,47.42986,"Ostschweizer Kinderspital",9006,"Claudiusstrasse 6"
"42","CH_42","St. Gallen",9.39377,47.42986,"Ostschweizer Kinderspital",9006,"Claudiusstrasse 6"
"43","CH_43","Cully",6.72532,46.49056,"Hôpital de Lavaux",1096,"Chemin des Colombaires 31"
"44","CH_44","Muri AG",8.33034,47.27729,"Kreisspital für das Freiamt",5630,"Spitalstrasse 144"
"45","CH_45","Poschiavo",10.0619005,46.323111,"Centro Sanitario Valposchiavo Ospedale San Sisto",7742,"Via da l'Uspedal 1000"
"46","CH_46","Schwyz",8.6587,47.0159,"Spital Schwyz",6430,"Waldeggstrasse 10"
"47","CH_47","Bäretswil",8.84724,47.33238,"Geburtshaus Zürcher Oberland AG",8344,"Schürlistrasse 3"
"48","CH_48","Richterswil",8.69978,47.20789,"Paracelsus-Spital Richterswil AG",8805,"Bergstrasse 16"
"49","CH_49","Othmarsingen",8.21498,47.39786,"Geburtshus Storchenäscht AG",5504,"Hendschikerstrasse 12"
"50","CH_50","Zürich",8.51996,47.37468,"Geburtshaus Delphys",8003,"Badenerstrasse 177"
"51","CH_51","Gravesano",8.92394,46.0399,"GSMN Ticino SA - Ars Medica",6929,"Via Grumo 16"
"52","CH_52","Dielsdorf",8.45128,47.47865,"Adus Medica AG",8157,"Breitestrasse 11"
"53","CH_53","Lugano",8.9520604,46.0177314,"Cardiocentro Ticino (CCT)",6900,"Via Tesserete 48"
"54","CH_54","Corsier-sur-Vevey",6.8537,46.47801,"Secteur Psychiatrique Est Fondation de Nant",1804,"Route de Nant"
"55","CH_55","Corsier-sur-Vevey",6.852562,46.478946,"Secteur Psychiatrique Est Fondation de Nant",1804,"Route de Nant"
"56","CH_56","Vevey",6.84272,46.46549,"Secteur Psychiatrique Est Fondation de Nant",1800,"Rue des Moulins 11"
"57","CH_57","Vevey",6.846374035,46.46760178,"Secteur Psychiatrique Est Fondation de Nant",1800,"Boulevard Paderewski 3"
"58","CH_58","Aigle",6.96439,46.31181,"Secteur Psychiatrique Est Fondation de Nant",1860,"Grand Chêne 1"
"59","CH_59","Château-d'Oex",7.12605,46.47212,"Secteur Psychiatrique Est Fondation de Nant",1660,"Rte des Chenolettes 4"
"60","CH_60","St-Légier-La Chiésaz",6.87676,46.46973,"Secteur Psychiatrique Est Fondation de Nant",1806,"Chemin de Chamoyron 29"
"61","CH_61","Montreux",6.91083,46.43463,"Secteur Psychiatrique Est Fondation de Nant",1820,"Avenue des Alpes 66"
"62","CH_62","Aigle",6.96439,46.31181,"Secteur Psychiatrique Est Fondation de Nant",1860,"Grand Chêne 1"
"63","CH_63","Vevey",6.84272,46.46549,"Secteur Psychiatrique Est Fondation de Nant",1800,"Rue des Moulins 11"
"64","CH_64","Aigle",6.96439,46.31181,"Secteur Psychiatrique Est Fondation de Nant",1860,"Grand Chêne 1"
"65","CH_65","Montreux",6.91083,46.43463,"Secteur Psychiatrique Est Fondation de Nant",1820,"Avenue des Alpes 66"
"66","CH_66","Aigle",6.9681,46.31903,"Secteur Psychiatrique Est Fondation de Nant",1860,"Rue du Molage 8"
"67","CH_67","Schinznach Bad",8.1659797,47.4572672,"Bad Schinznach AG Privat-Klinik Im Park",5116,"Badstrasse 50"
"68","CH_68","Basel",7.61416,47.56654,"St. Claraspital",4058,"Kleinriehenstrasse 30"
"69","CH_69","Bern",7.45647,46.95229,"Stiftung Diaconis Palliative Care",3013,"Schänzlistrasse 15"
"70","CH_70","Zürich",8.55801,47.37167,"Universitäts-Kinderspital Zürich das Spital der Eleonorenstiftung",8032,"Steinwiesstrasse 75"
